info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--3997-fOfxoG1y46L5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 316/326 modules 10 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 48% building 317/326 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 318/327 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 319/327 modules 8 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 320/327 modules 7 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 320/328 modules 8 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 320/329 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 320/330 modules 10 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 320/331 modules 11 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 326/355 modules 29 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 328/355 modules 27 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 355/363 modules 8 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 53% building 363/374 modules 11 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 55% building 377/409 modules 32 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 55% building 378/409 modules 31 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 55% building 378/410 modules 32 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 382/411 modules 29 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
